question,id,RII2000,RII2001,RR2012,RR2008,RR2006,RR2009,RIII&RIV2002,RR2014,RR2018,RR2007
月(訪問開始時間),A01,月(訪問開始時間),,,,,,,,,
日(訪問開始時間),A02,日(訪問開始時間),,,,,,,,,
時(訪問開始時間),A03,時(訪問開始時間),時(訪問開始時間),,,,,,,,
分(訪問開始時間),A04,分(訪問開始時間),分(訪問開始時間),,,,,,,,
現住地區域碼,A05,現住地區域碼,現居地區域碼,,,,,,,,
性別,B01,性別,,,,,,,,,
請問您認為自己目前的健康狀況如何?,D01,請問您認為自己目前的健康狀況如何?,請問您認為自己目前的健康狀況如何?,請問您認為自己目前的健康狀況如何,請問您認為自己目前的健康狀況如何?,請問您認為自己目前的健康狀況如何?,請問您認為自己目前的健康狀況如何?,請問您認為自己目前的健康狀況如何?,請問您認為自己目前的健康狀況如何?,請問您認為自己目前的健康狀況如何?,
請問您目前結婚了嗎?(若有兩次以上之婚姻經驗，以最近一次為準),E01,請問您目前結婚了嗎?(若有兩次以上之婚姻經驗，以最近一次為準),,,請問您目前結婚了嗎?,請問你目前結婚了嗎?,請問您目前結婚了嗎?,,,請問您目前結婚了嗎?,請問您目前結婚了嗎?
請問您(先生/太太)的最高教育程度是什麼?,G01,請問您(先生/太太)的最高教育程度是什麼?,請問您(先生/太太)最高教育程度是什麼?,,,,,請問您(先生/太太)的最高教育程度是什麼?,,,
請問您(先生/太太)目前的健康狀況如何？,H01,請問您(先生/太太)目前的健康狀況如何？,請問您(先生/太太)目前的健康狀況如何?,,,,,,,,
請問您上小學以前，在家裡主要都是說哪一種語言?,I01,請問您上小學以前，在家裡主要都是說哪一種語言?,,,,,,,,,
請問您唸完小學以後，接著做什麼呢?,I02,請問您唸完小學以後，接著做什麼呢?,請問您唸完小學以後，接著做什麼呢?,,,,,,,,
請問您就讀的這間學校是公立還是私立?,J01,請問您就讀的這間學校是公立還是私立?,請問您就讀的這間學校是公立還是私立?,,,,,,,,
請問您什麼時候開始上二專/三專/技術學院/大學?民國  _年,L01,請問您什麼時候開始上二專/三專/技術學院/大學?民國  _年,請問您什麼時候開始上二專/三專/技術學院/大學?民國__年,,,,,,,,
請問您什麼時候開始上研究所(碩士/博士)?民國  _年,M01,請問您什麼時候開始上研究所(碩士/博士)?民國  _年,請問您什麼時候開始上研究所(碩士/博士)?民國__年,,,,,,,,
