year,LABEL,QUESTION,NUMBER,ANSWER
2018,問卷資訊,問卷類別,x01a,x01a
2018,問卷資訊,主訪問時段,x01c,x01c
2018,問卷資訊,訪問模式,x01f,x01f
2018,問卷資訊,地區碼:現居地址,x05,x05f
2018,基本資料,受訪者性別,a01,a01f
2018,基本資料,請問您是民國__年出生的?,a02a01,a02a01f
2018,基本資料,出生月__月,a02a02,a02a02f
2018,基本資料,請問您的生肖屬?,a02b,a02b
2018,問卷資訊,請問您是第一次接受我們的訪問嗎?,a03,a03f
2018,基本資料,請問您的出生地是:,a04z01,a04z01f
2018,基本資料,地區碼:出生地,a04z02,a04z02f
2018,健康及精神狀況,整個來說，您最近這陣子的生活過得快樂嗎?,a05a,a05a
2018,健康及精神狀況,請問過去一年來，您的生活過得好不好?,a05b,a05b
2018,健康及精神狀況,請問您認為自己目前的健康狀況如何?,a05c,a05c
2018,健康及精神狀況,請問您最近兩星期有沒有因為身體不舒服或受傷而影響到生活作息的情形?,a05d,a05d
2018,當兵,請問您有沒有當過兵?,a06a,a06a
2018,當兵,請問您所服的兵役類型是什麼?,a06b,a06b
2018,當兵,請問您是否分兩階段完成兵役?,a06c01,a06c01f
2018,當兵,分成兩階段完成兵役:第一階入伍年,a06c02,a06c02f
2018,當兵,分成兩階段完成兵役:第一階入營月,a06c03,a06c03f
2018,當兵,分成兩階段完成兵役:第一階離營年,a06c04,a06c04f
2018,當兵,分成兩階段完成兵役:第一階離營月,a06c05,a06c05f
2018,當兵,分成兩階段完成兵役:第二階入營年,a06c06,a06c06f
2018,當兵,分成兩階段完成兵役:第二階入營月,a06c07,a06c07f
2018,當兵,分成兩階段完成兵役:第二階離營年,a06c08,a06c08f
2018,當兵,分成兩階段完成兵役:第二階離營月,a06c09,a06c09f
2018,當兵,一次完成兵役:入伍年,a06c10,a06c10f
2018,當兵,一次完成兵役:入伍月,a06c11,a06c11f
2018,當兵,一次完成兵役:退伍年,a06c12,a06c12f
2018,當兵,一次完成兵役:退伍月,a06c13,a06c13f
2018,教育程度,請問就您目前的環境和能力，您覺得您可以讀到什麼程度?,b01a,b01a
2018,教育程度,如果沒有環境和能力的限制，您希望讀書讀到什麼程度?,b01b,b01b
2018,教育程度,請問您最高的教育程度是什麼?,b02a,b02a
2018,教育程度,請問您曾經參加國中教育會考嗎?,b02b,b02b
2018,教育程度,當時的國中教育會考國文成績為何?,b02c01,b02c01f
2018,教育程度,當時的國中教育會考英語成績為何?,b02c02,b02c02f
2018,教育程度,當時的國中教育會考數學成績為何?,b02c03,b02c03f
2018,教育程度,當時的國中教育會考社會成績為何?,b02c04,b02c04f
2018,教育程度,當時的國中教育會考自然成績為何?,b02c05,b02c05f
2018,教育程度,當時的國中教育會考寫作測驗成績為何?,b02c06,b02c06f
2018,高中,請問您上高中/高職/五專後是否有轉學過?,b03a,b03a
2018,高中,請問您是什麼時候開始上高中/高職/五專?民國__年,b03b,b03b
2018,高中,請問您是如何進高中/高職/五專的?,b04a,b04a
2018,高中,請問您是如何進高中/高職/五專的?,b04b,b04b
2018,高中,請問您唸的高中/高職/五專是什麼樣的學校?,b05,b05f
2018,高中,請問您就讀的高中/高職/五專是在哪一個地區?,b06z01,b06z01f
2018,高中,地區碼:高中/高職/五專,b06z02,b06z02f
2018,高中,請問您高中/高職/五專就讀的學校是公立還是私立?,b07a,b07a
2018,高中,請問您高中/高職/五專就讀的是日間部還是夜間部(進修學校)?,b07b,b07b
2018,高中,請問您高中/高職/五專唸的是什麼科?,b07c,b07c
2018,高中,請問您是否取得技術士證書?,b07d,b07d
2018,高中,請問您是否通過政府或學校所辦的專案技能檢定?,b07e,b07e
2018,高中,請問您高中/高職/五專是已經畢業(或肄業)，還是正在就學?,b07f01,b07f01f
2018,高中,高中/高職/五專畢業/肄業於民國__年,b07f02,b07f02f
2018,高中,高中/高職/五專正在就學__年級,b07f03,b07f03f
2018,高中,請問高中/高職/五專在過去一學期，您是不是住在家裡?,b08a01,b08a01f
2018,高中,過去高中/高職/五專一學期，若住在外面，與家裡的交通時間單程約需__分鐘,b08a02,b08a02f
2018,高中,請問您高中/高職/五專上學期是住在那裡?,b08b,b08b
2018,高中,請問您在過去高中/高職/五專一學期(含寒暑假)，沒有打工,b09z01,b09z01f
2018,高中,請問您在過去高中/高職/五專一學期(含寒暑假)，在學期中工作，平均每週工作不滿15小時,b09z02,b09z02f
2018,高中,請問您在過去高中/高職/五專一學期(含寒暑假)，在學期中工作，平均每週工作15~30小時,b09z03,b09z03f
2018,高中,請問您在過去高中/高職/五專一學期(含寒暑假)，寒暑假打工,b09z04,b09z04f
2018,高中,請問您在過去高中/高職/五專一學期(含寒暑假)，在學期中工作，平均每週工作30小時以上,b09z05,b09z05f
2018,高中,請問您在過去高中/高職/五專一學期(含寒暑假)，有其他工作(打工)經驗,b09z97,b09z97f
2018,高中,在過去高中/高職/五專一學期，您的學費或膳宿費主要是由誰負擔?,b10,b10f
2018,高中,我的父親會關注我在高中/高職/五專學校的表現,b11z01,b11z01f
2018,高中,我的母親會關注我在高中/高職/五專學校的表現,b11z02,b11z02f
2018,高中,我的父親總是知道我的行蹤和活動(高中/高職/五專),b11z03,b11z03f
2018,高中,我的母親總是知道我的行蹤和活動(高中/高職/五專),b11z04,b11z04f
2018,高中,我的父母會因為我的高中/高職/五專學校成績而獎勵我,b11z05,b11z05f
2018,高中,我的父母會因為我的高中/高職/五專學校成績而懲罰我,b11z06,b11z06f
2018,高中,在過去高中/高職/五專一學期，您是否會和您的父親討論求學計畫?,b12a01,b12a01f
2018,高中,在過去高中/高職/五專一學期，您是否會和您的母親討論求學計畫?,b12a02,b12a02f
2018,高中,在過去高中/高職/五專一學期，您是否會和老師討論求學計畫?,b12a03,b12a03f
2018,高中,在過去高中/高職/五專一學期，您是否會和朋友或同學討論求學計畫?,b12a04,b12a04f
2018,高中,在過去高中/高職/五專一學期，您是否會和兄弟姊妹討論求學計畫?,b12a05,b12a05f
2018,高中,請您想一下，高中/高職/五專學校裡和您最親近的同學中是否大部分準備繼續升學?,b12b,b12b
2018,高中,在過去高中/高職/五專一學期學習過程中，您遭遇課程太難的程度為何?,b13a,b13a
2018,高中,在過去高中/高職/五專一學期學習過程中，您遭遇很難配合學校的規定與作息的程度為何?,b13b,b13b
2018,高中,請問您高中/高職/五專上學期的成績大概占全班中的排名為何?,b14,b14f
2018,高中,在過去高中/高職/五專一學期，請問您在學期中，平均每天花多少時間和父親聊天(包含用電話，電腦)?,b15a,b15a
2018,高中,在過去高中/高職/五專一學期，請問您在學期中，平均每天花多少時間和母親聊天(包含用電話，電腦)?,b15b,b15b
2018,高中,請問您高中/高職/五專在學期中，平均每天花多少時間閱讀報紙(含電子報)?,b16,b16f
2018,高中,請問您高中/高職/五專在學期中，平均每天花多少時間看電視節目?,b17,b17f
2018,高中,請問您高中/高職/五專在學期中，平均每天花多少時間上網?,b18,b18f
2018,高中,請問您高中/高職/五專在學期中，平均每天花多少時間參與社團活動?,b19,b19f
2018,高中,請問您高中/高職/五專參加了幾個社團或學生組織?,b20a,b20a
2018,高中,請問您是否擔任高中/高職/五專社團或組織中的幹部?,b20b,b20b
2018,高中,請問您在高中/高職/五專學校時是否有參加過義工或服務性質的活動?,b21a,b21a
2018,高中,請問您在高中/高職/五專學校時參加幾次義工服務?,b21b,b21b
2018,高中,您在高中/高職/五專畢業後，您打算做什麼?,b22,b22f
2018,高中,請問您在高中/高職/五專畢業後，打算繼續唸什麼樣的學校?,b23,b23f
2018,高中,請問您在高中/高職/五專畢業後，打算唸什麼樣的科系?,b24,b24f
2018,高中,當您自高中/高職/五專畢業後，您若開始工作的話，能接受的最低月薪為多少?,b25a,b25a
2018,高中,在高中/高職/五專畢業後，您若開始工作的話，您估計大概月收入會有多少?,b25b,b25b
2018,大學,請問您上二專/技術學院(科技大學)/大學後是否有轉學過?,b26a,b26a
2018,大學,請問您是什麼時候開始上二專/技術學院(科技大學)/大學?民國__年,b26b,b26b
2018,大學,請問您是如何進入大學的?,b27a01,b27a01f
2018,大學,請問您是如何進入二專/技術學院(科技大學)的?,b27a02,b27a02f
2018,大學,請問您唸的是什麼樣的二專/技術學院(科技大學)/大學/研究所學校?,b27b,b27b
2018,大學,請問您就讀的二專/技術學院(科技大學)/大學/研究所是在哪一個地區?,b28a01,b28a01f
2018,大學,地區碼:二專/技術學院(科技大學)/大學/研究所,b28a02,b28a02f
2018,大學,請問您就讀的二專/技術學院(科技大學)/大學/研究所是公立還是私立的?,b28b,b28b
2018,大學,請問您就讀的二專/技術學院(科技大學)/大學/研究所是進修部嗎?,b28c,b28c
2018,大學,請問您唸的二專/技術學院(科技大學)/大學/研究所是什麼科系?,b28d,b28d
2018,大學,請問您二專/技術學院(科技大學)/大學/研究所是已經畢業(或肄業)，還是正在就學?,b29z01,b29z01f
2018,大學,二專/技術學院(科技大學)/大學/研究所畢業/肄業於民國__年,b29z02,b29z02f
2018,大學,二專/技術學院(科技大學)/大學/研究所正在就學__年級,b29z03,b29z03f
2018,大學,請問在過去二專/技術學院/大學一學期，您是不是住在家裡?,b30a01,b30a01f
2018,大學,請問在過去二專/技術學院/大學一學期，若住在外面，與家裡的交通時間單程約需__分鐘,b30a02,b30a02f
2018,大學,請問您二專/技術學院/大學上學期是住在那裡?,b30b,b30b
2018,大學,請問您在過去二專/技術學院/大學一學期(含寒暑假)，沒有打工,b31z01,b31z01f
2018,大學,請問您在過去二專/技術學院/大學一學期(含寒暑假)，在學期中工作，平均每週工作不滿15小時,b31z02,b31z02f
2018,大學,請問您在過去二專/技術學院/大學一學期(含寒暑假)，在學期中工作，平均每週工作15~30小時,b31z03,b31z03f
2018,大學,請問您在過去二專/技術學院/大學一學期(含寒暑假)，寒暑假打工,b31z04,b31z04f
2018,大學,請問您在過去二專/技術學院/大學一學期(含寒暑假)，在學期中工作，平均每週工作30小時以上,b31z05,b31z05f
2018,大學,請問您在過去二專/技術學院/大學一學期(含寒暑假)，有其他工作(打工)經驗,b31z97,b31z97f
2018,大學,在過去二專/技術學院/大學一學期，您的學費或膳宿費主要是由誰負擔?,b32,b32f
2018,大學,在過去二專/技術學院/大學一學期學習過程中，您遭遇課程太難的程度為何?,b33a,b33a
2018,大學,在過去二專/技術學院/大學一學期學習過程中，您遭遇很難配合學校的規定與作息的程度為何?,b33b,b33b
2018,大學,請問您在二專/技術學院/大學學期中，平均每天花多少時間閱讀報紙(含電子報)?,b34,b34f
2018,大學,請問您在二專/技術學院/大學學期中，平均每天花多少時間上網?,b36,b36f
2018,大學,請問您在二專/技術學院/大學學期中，平均每天花多少時間看電視節目?,b35,b35f
2018,大學,請問您在二專/技術學院/大學學期中，平均每天花多少時間參與社團活動?,b37,b37f
